kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
analytics_service    | [GIN] 2026/03/22 - 17:28:02 | 404 |  17.67µs |      172.21.0.9 | GET      "/metrics"
beat_service         | [GIN] 2026/03/22 - 17:28:04 | 404 | 16.971µs |      172.21.0.9 | GET      "/metrics"
wallet_service       | [GIN] 2026/03/22 - 17:28:06 | 404 | 17.879µs |      172.21.0.9 | GET      "/metrics"
kafka_ui             | [30m2026-03-22 17:28:09,119[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka_ui             | [30m2026-03-22 17:28:09,119[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
kafka_ui             | 	auto.include.jmx.reporter = true
kafka_ui             | 	bootstrap.servers = [kafka:9092]
kafka_ui             | 	client.dns.lookup = use_all_dns_ips
kafka_ui             | 	client.id = kafka-ui-admin-1774200489-27
kafka_ui             | 	connections.max.idle.ms = 300000
kafka_ui             | 	default.api.timeout.ms = 60000
kafka_ui             | 	metadata.max.age.ms = 300000
kafka_ui             | 	metric.reporters = []
kafka_ui             | 	metrics.num.samples = 2
kafka_ui             | 	metrics.recording.level = INFO
kafka_ui             | 	metrics.sample.window.ms = 30000
kafka_ui             | 	receive.buffer.bytes = 65536
kafka_ui             | 	reconnect.backoff.max.ms = 1000
kafka_ui             | 	reconnect.backoff.ms = 50
kafka_ui             | 	request.timeout.ms = 30000
kafka_ui             | 	retries = 2147483647
kafka_ui             | 	retry.backoff.ms = 100
kafka_ui             | 	sasl.client.callback.handler.class = null
kafka_ui             | 	sasl.jaas.config = null
kafka_ui             | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_ui             | 	sasl.kerberos.min.time.before.relogin = 60000
kafka_ui             | 	sasl.kerberos.service.name = null
kafka_ui             | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka_ui             | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_ui             | 	sasl.login.callback.handler.class = null
kafka_ui             | 	sasl.login.class = null
kafka_ui             | 	sasl.login.connect.timeout.ms = null
kafka_ui             | 	sasl.login.read.timeout.ms = null
kafka_ui             | 	sasl.login.refresh.buffer.seconds = 300
kafka_ui             | 	sasl.login.refresh.min.period.seconds = 60
kafka_ui             | 	sasl.login.refresh.window.factor = 0.8
kafka_ui             | 	sasl.login.refresh.window.jitter = 0.05
kafka_ui             | 	sasl.login.retry.backoff.max.ms = 10000
kafka_ui             | 	sasl.login.retry.backoff.ms = 100
kafka_ui             | 	sasl.mechanism = GSSAPI
kafka_ui             | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka_ui             | 	sasl.oauthbearer.expected.audience = null
kafka_ui             | 	sasl.oauthbearer.expected.issuer = null
kafka_ui             | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka_ui             | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka_ui             | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka_ui             | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka_ui             | 	sasl.oauthbearer.scope.claim.name = scope
kafka_ui             | 	sasl.oauthbearer.sub.claim.name = sub
kafka_ui             | 	sasl.oauthbearer.token.endpoint.url = null
kafka_ui             | 	security.protocol = PLAINTEXT
kafka_ui             | 	security.providers = null
kafka_ui             | 	send.buffer.bytes = 131072
kafka_ui             | 	socket.connection.setup.timeout.max.ms = 30000
kafka_ui             | 	socket.connection.setup.timeout.ms = 10000
kafka_ui             | 	ssl.cipher.suites = null
kafka_ui             | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_ui             | 	ssl.endpoint.identification.algorithm = https
kafka_ui             | 	ssl.engine.factory.class = null
kafka_ui             | 	ssl.key.password = null
kafka_ui             | 	ssl.keymanager.algorithm = SunX509
kafka_ui             | 	ssl.keystore.certificate.chain = null
kafka_ui             | 	ssl.keystore.key = null
kafka_ui             | 	ssl.keystore.location = null
kafka_ui             | 	ssl.keystore.password = null
kafka_ui             | 	ssl.keystore.type = JKS
kafka_ui             | 	ssl.protocol = TLSv1.3
kafka_ui             | 	ssl.provider = null
kafka_ui             | 	ssl.secure.random.implementation = null
kafka_ui             | 	ssl.trustmanager.algorithm = PKIX
kafka_ui             | 	ssl.truststore.certificates = null
kafka_ui             | 	ssl.truststore.location = null
kafka_ui             | 	ssl.truststore.password = null
kafka_ui             | 	ssl.truststore.type = JKS
kafka_ui             | 
interaction_service  | [GIN] 2026/03/22 - 17:28:10 | 404 |  17.32µs |      172.21.0.9 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.197+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44490","uuid":"a3d04cf5-6a69-4677-afe3-f86ab6eedac1","connectionId":389,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.201+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn389","msg":"client metadata","attr":{"remote":"127.0.0.1:44490","client":"conn389","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.272+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44502","uuid":"26cdb4c9-7d66-44b7-b988-bb6b45066812","connectionId":390,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.272+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44516","uuid":"6fc6e4b2-9481-4b13-b007-66c0e900bf76","connectionId":391,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.274+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn390","msg":"client metadata","attr":{"remote":"127.0.0.1:44502","client":"conn390","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.276+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn391","msg":"client metadata","attr":{"remote":"127.0.0.1:44516","client":"conn391","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.279+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44518","uuid":"f7556d2f-ca64-406b-a6db-cdd27b7626da","connectionId":392,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.283+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44530","uuid":"82bcbe03-f717-4dd0-9eac-cd99f9f46579","connectionId":393,"connectionCount":18}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.284+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn392","msg":"client metadata","attr":{"remote":"127.0.0.1:44518","client":"conn392","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.287+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn393","msg":"client metadata","attr":{"remote":"127.0.0.1:44530","client":"conn393","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.323+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn391","msg":"Connection ended","attr":{"remote":"127.0.0.1:44516","uuid":"6fc6e4b2-9481-4b13-b007-66c0e900bf76","connectionId":391,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.323+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn392","msg":"Connection ended","attr":{"remote":"127.0.0.1:44518","uuid":"f7556d2f-ca64-406b-a6db-cdd27b7626da","connectionId":392,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.323+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn390","msg":"Connection ended","attr":{"remote":"127.0.0.1:44502","uuid":"26cdb4c9-7d66-44b7-b988-bb6b45066812","connectionId":390,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.323+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn393","msg":"Connection ended","attr":{"remote":"127.0.0.1:44530","uuid":"82bcbe03-f717-4dd0-9eac-cd99f9f46579","connectionId":393,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:11.323+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn389","msg":"Connection ended","attr":{"remote":"127.0.0.1:44490","uuid":"a3d04cf5-6a69-4677-afe3-f86ab6eedac1","connectionId":389,"connectionCount":14}}
analytics_service    | {"time":"2026-03-22T17:28:12.665709167Z","level":"ERROR","msg":"failed to fetch message","error":"failed to dial: failed to open connection to kafka:9092: dial tcp: lookup kafka on 127.0.0.11:53: no such host"}
kafka_ui             | [30m2026-03-22 17:28:12,665[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
kafka_ui             | [30m2026-03-22 17:28:12,666[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
kafka_ui             | java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
kafka_ui             | 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
kafka_ui             | 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3783)
kafka_ui             | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
kafka_ui             | 	at reactor.core.publisher.Operators.error(Operators.java:198)
kafka_ui             | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
kafka_ui             | 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
kafka_ui             | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4480)
kafka_ui             | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
kafka_ui             | 	at reactor.core.publisher.Operators.complete(Operators.java:137)
kafka_ui             | 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
kafka_ui             | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4495)
kafka_ui             | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
kafka_ui             | 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:440)
kafka_ui             | 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:527)
kafka_ui             | 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
kafka_ui             | 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
kafka_ui             | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
kafka_ui             | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
kafka_ui             | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
kafka_ui             | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
kafka_ui             | 	at java.base/java.lang.Thread.run(Thread.java:833)
kafka_ui             | Caused by: org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
kafka_ui             | 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:551)
kafka_ui             | 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:488)
kafka_ui             | 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:134)
kafka_ui             | 	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:39)
kafka_ui             | 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$2(AdminClientServiceImpl.java:53)
kafka_ui             | 	at reactor.core.publisher.MonoSupplier.call(MonoSupplier.java:67)
kafka_ui             | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:127)
kafka_ui             | 	... 16 common frames omitted
kafka_ui             | Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
kafka_ui             | 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
kafka_ui             | 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
kafka_ui             | 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:508)
kafka_ui             | 	... 22 common frames omitted
kafka_ui             | [30m2026-03-22 17:28:12,667[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
auth_service         | [GIN] 2026/03/22 - 17:28:16 | 404 | 13.689µs |      172.21.0.9 | GET      "/metrics"
order_service        | [GIN] 2026/03/22 - 17:28:17 | 404 | 17.669µs |      172.21.0.9 | GET      "/metrics"
user_service         | [GIN] 2026/03/22 - 17:28:17 | 404 | 19.556µs |      172.21.0.9 | GET      "/metrics"
analytics_service    | [GIN] 2026/03/22 - 17:28:17 | 404 | 16.831µs |      172.21.0.9 | GET      "/metrics"
beat_service         | [GIN] 2026/03/22 - 17:28:19 | 404 | 12.502µs |      172.21.0.9 | GET      "/metrics"
wallet_service       | [GIN] 2026/03/22 - 17:28:21 | 404 | 16.203µs |      172.21.0.9 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T17:28:21.697+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55666","uuid":"6de54df2-a30d-4e54-ac18-b455635ba6b5","connectionId":394,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:21.701+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn394","msg":"client metadata","attr":{"remote":"127.0.0.1:55666","client":"conn394","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:21.773+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55668","uuid":"10f09d78-b3b9-4582-8b05-699f5efbc738","connectionId":395,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:21.773+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55684","uuid":"314b1cc1-4d66-43e4-97af-a6c33da2eef8","connectionId":396,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:21.775+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn395","msg":"client metadata","attr":{"remote":"127.0.0.1:55668","client":"conn395","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:21.776+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn396","msg":"client metadata","attr":{"remote":"127.0.0.1:55684","client":"conn396","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:21.779+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55692","uuid":"b7bdef0f-3fad-4305-9b77-1ab90617de1d","connectionId":397,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:21.784+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55702","uuid":"08bca3dc-c68c-46f2-a4d1-79b8e0bf3cf2","connectionId":398,"connectionCount":18}}
